[-84.948502, -84.948502, -84.948502, -84.948502;
  -56.137131, -56.137131, -54.478523, -57.341251;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -57.951191, -38.871113, -42.928665, -35.553898;
  -29.337814, -43.50388, -49.772923, -17.82678;
  -58.900909, -45.484955, -49.477776, -47.104469;
  -33.699806, -42.594906, -42.483475, -33.699806;
  -84.948502, -67.23101, -65.341164, -80.699577;
  -84.948502, -63.816338, -60.302006, -64.503716;
  -30.409914, -42.878281, -42.574886, -27.986122;
  -48.766861, -39.526131, -43.383629, -27.851973;
  -23.639683, -24.756355, -27.104469, -19.425262;
  -40.7286, -51.198639, -27.249912, -11.658607;
  -28.32036, -34.919479, -12.495687, -11.143995;
  -18.221142, -39.15744, -25.210842, -27.644276;
  -55.964157, -59.638771, -58.463467, -66.052376;
  -30.24679, -41.565681, -28.848394, -15.960475;
  -19.118347, -39.485386, -2.4082401, -25.665331;
  -23.492109, -40.924526, -21.68593, -14.756355;
  -35.385738, -43.54002, -34.709652, -14.154295;
  -45.189331, -62.087597, -56.173985, -39.598026;
  -44.253513, -66.945129, -47.510124, -42.375439;
  -43.950378, -39.558491, -40.114769, -30.052515;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -33.907063, -36.515831, -54.185398, -34.608784;
  -34.56208, -59.077297, -32.827797, -55.987797;
  -49.108608, -52.868542, -55.816586, -42.662334;
  -62.612217, -50.341541, -61.122486, -58.320358;
  -53.196045, -62.087597, -72.99295, -56.758018;
  -17.531635, -24.781548, -27.82678, -18.133696;
  -31.658607, -40.027321, -43.718884, -32.534779;
  -30.557487, -30.114769, -15.812902, -25.593435;
  -28.648308, -46.059692, -8.2812672, -7.0771475;
  -33.946598, -33.097748, -37.814568, -25.123396;
  -24.756355, -41.685928, -31.466463, -18.735756;
  -27.914227, -33.210388, -32.041199, -23.50388;
  -29.51058, -43.002689, -24.843801, -18.221142;
  -23.946598, -50.636688, -17.017023, -26.7353;
  -39.205795, -52.687527, -16.414963, -37.962139;
  -41.658607, -41.08387, -19.337814, -26.490639;
  -36.822746, -69.369591, -38.331654, -36.673046;
  -28.763077, -36.737431, -33.489979, -28.30859;
  -55.094376, -52.231647, -53.435768, -52.981277;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -11.291568, -23.699808, -16.414963, -8.4288397;
  -33.517303, -37.203686, -31.511036, -26.045792;
  -60.804176, -41.650997, -32.068523, -33.420216;
  -20.776955, -27.164595, -34.21442, -21.0721;
  -32.080292, -40.629383, -39.620747, -34.181618;
  -41.406338, -36.641735, -30.629383, -18.883327;
  -40.160553, -37.424809, -20.629383, -21.316759;
  -37.164597, -42.781094, -46.709663, -36.857681;
  -25.752777, -33.747719, -21.893627, -17.22472;
  -71.0392, -72.99295, -55.117916, -51.039299;
  -65.424828, -59.967197, -42.802601, -48.248466;
  -24.082399, -45.484955, -48.164799, -32.375439;
  -36.414963, -43.34832, -18.368715, -17.312168;
  -38.675629, -38.986328, -14.81648, -25.89822;
  -56.035709, -57.993427, -23.12294, -26.354837;
  -56.035709, -34.855572, -27.7183, -18.281267;
  -48.910648, -56.8284, -46.160561, -30.924528;
  -34.474632, -29.658152, -19.792303, -21.598482;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -33.210388, -24.44944, -10.541935, -11.746055;
  -31.466463, -50.202217, -26.047922, -24.843801;
  -39.939877, -59.970978, -38.735756, -56.739189;
  -34.352253, -42.75803, -56.515831, -24.69623;
  -27.164595, -58.900909, -29.143539, -39.720406;
  -61.171318, -46.38216, -62.041199, -25.138947;
  -51.320652, -56.020599, -55.719975, -45.873028;
  -37.191917, -52.897354, -19.879749, -32.287991;
  -25.445862, -28.89888, -41.330662, -18.368715;
  -33.724998, -54.294258, -38.541481, -41.191906;
  -56.504169, -58.104675, -58.900909, -42.546074;
  -40.373329, -52.538563, -61.101185, -27.125059;
  -39.609798, -42.008396, -32.520882, -23.725;
  -42.903473, -67.021477, -32.668453, -40.7286;
  -49.217564, -67.858261, -32.730709, -28.970776;
  -34.352253, -67.021477, -15.812902, -29.819626;
  -28.306459, -30.322468, -17.531635, -10.689507;
  -68.149246, -66.945129, -65.286522, -60.031776;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -77.690979, -77.690979, -72.31192, -72.31192;
  -42.216095, -30.7286, -33.480339, -7.6792073;
  -41.243214, -38.998096, -28.516287, -21.379015;
  -62.689655, -68.149246, -64.313637, -66.945129;
  -55.362099, -57.510124, -55.282738, -42.460754;
  -55.752777, -43.505531, -56.284702, -24.991375;
  -37.45974, -56.847939, -28.158888, -36.710106;
  -32.435562, -32.862728, -35.960476, -14.154295;
  -39.049976, -35.987797, -44.193386, -22.435562;
  -51.602165, -53.288193, -42.890049, -43.12294;
  -59.097885, -56.393929, -71.072098, -24.066847;
  -42.273647, -57.881054, -52.23304, -26.782003;
  -61.624886, -44.894188, -28.161018, -11.746055;
  -52.272438, -64.313637, -27.704399, -14.608783;
  -32.915241, -56.059692, -31.551781, -24.474632;
  -19.337814, -38.447914, -15.051499, -11.143995;
  -40.174896, -34.868996, -27.865873, -23.037622;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -46.393452, -45.336906, -48.801693, -34.329189;
  -28.760948, -30.557487, -30.114769, -31.93272;
  -53.049393, -46.257648, -42.763065, -29.879749;
  -38.528057, -65.302742, -43.34832, -50.334236;
  -64.313637, -65.424828, -55.31171, -50.260212;
  -61.122486, -46.095833, -39.15744, -31.466463;
  -39.97897, -31.68593, -52.868542, -32.128647;
  -62.087597, -62.010159, -51.198639, -36.601627;
  -84.948502, -66.519722, -48.89888, -43.383152;
  -59.194698, -77.690979, -75.174644, -36.857681;
  -32.520882, -60.813919, -56.15596, -31.699352;
  -54.613235, -60.520424, -42.315311, -19.632959;
  -26.414963, -65.302742, -30.629383, -22.890051;
  -23.699808, -28.823202, -17.312168, -5.2709675;
  -32.52301, -21.658607, -38.300343, -16.62266;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -45.791393, -44.734844, -45.517757, -43.530724;
  -37.877167, -38.333782, -20.541935, -19.425262;
  -52.561626, -47.498833, -35.270969, -25.063271;
  -58.479702, -81.301636, -60.10503, -73.516037;
  -38.848396, -29.7456, -43.519432, -23.185194;
  -57.083439, -61.126743, -51.93272, -45.92094;
  -55.987797, -58.479702, -38.862293, -48.799217;
  -59.867981, -61.624886, -55.79187, -47.364681;
  -22.348114, -58.225597, -55.31171, -36.970322;
  -30.34766, -71.072098, -62.614239, -13.552235;
  -22.950174, -21.056547, -15.210842, -9.3378153;
  -41.310642, -38.823204, -37.941551, -18.823202;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -44.923, -44.923, -44.923, -43.718884;
  -31.291567, -27.854103, -25.653561, -26.047922;
  -18.221142, -21.08387, -23.699808, -20.567127;
  -56.637768, -52.40276, -49.401279, -52.107616;
  -56.589859, -56.956898, -40.58268, -47.692188;
  -46.984219, -58.714245, -48.850525, -48.360466;
  -54.548656, -45.608986, -32.802601, -25.0515;
  -28.181606, -29.533298, -32.227863, -29.363008;
  -51.027527, -56.137131, -46.721878, -42.060276;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -80.699577, -76.486862, -80.699577, -80.699577;
  -41.279354, -42.483475, -41.279354, -40.075233;
  -42.105484, -43.064945, -40.520905, -37.263813;
  -59.639252, -61.297859, -58.435131, -59.639252;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502][-84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
